assign-to(p13564, r14004)
assign-to(p13546, r7425)
assign-to(p7359, r7425)
assign-to(p12215, r13344)
assign-to(p7040, r13344)
assign-to(p12216, r9425)
assign-to(p12669, r9425)
assign-to(p12217, r5386)
assign-to(p11135, r5386)
assign-to(p13547, r12032)
assign-to(p8628, r12032)
assign-to(p9709, r377)
assign-to(p7422, r377)
assign-to(p9708, r7664)
assign-to(p9878, r7664)
assign-to(p9703, r6208)
assign-to(p11035, r6208)
assign-to(p14880, r12373)
assign-to(p13520, r12373)
assign-to(p14882, r10669)
assign-to(p12206, r10669)
assign-to(p13550, r2852)
assign-to(p9790, r2852)
assign-to(p14881, r3204)
assign-to(p14988, r3204)
assign-to(p12207, r11347)
assign-to(p10027, r11347)
assign-to(p13539, r7255)
assign-to(p7358, r7255)
assign-to(p12208, r4140)
assign-to(p6066, r4140)
assign-to(p9710, r3610)
assign-to(p12332, r3610)
assign-to(p12200, r9678)
assign-to(p14962, r9678)
assign-to(p13534, r5426)
assign-to(p7226, r5426)
assign-to(p14868, r11848)
assign-to(p12458, r11848)
assign-to(p9714, r7941)
assign-to(p14910, r7941)
assign-to(p9713, r7354)
assign-to(p12409, r7354)
assign-to(p7102, r4060)
assign-to(p8555, r4060)
assign-to(p8433, r4904)
assign-to(p8468, r4904)
assign-to(p9765, r13389)
assign-to(p6058, r13389)
assign-to(p7104, r12855)
assign-to(p9743, r12855)
assign-to(p8435, r4017)
assign-to(p9807, r4017)
assign-to(p14853, r13609)
assign-to(p7571, r13609)
assign-to(p7105, r2282)
assign-to(p7027, r2282)
assign-to(p13521, r12972)
assign-to(p8757, r12972)
assign-to(p14852, r11773)
assign-to(p7591, r11773)
assign-to(p13524, r9009)
assign-to(p7582, r9009)
assign-to(p8431, r14395)
assign-to(p9606, r14395)
assign-to(p9763, r9968)
assign-to(p7198, r9968)
assign-to(p9762, r2568)
assign-to(p7051, r2568)
assign-to(p9769, r15)
assign-to(p8396, r15)
assign-to(p7107, r4801)
assign-to(p11248, r4801)
assign-to(p8438, r12337)
assign-to(p12384, r12337)
assign-to(p14848, r8265)
assign-to(p7144, r8265)
assign-to(p13519, r12330)
assign-to(p10168, r12330)
assign-to(p13518, r12867)
assign-to(p13738, r12867)
assign-to(p9776, r6672)
assign-to(p7136, r6672)
assign-to(p8445, r569)
assign-to(p12583, r569)
assign-to(p7115, r14726)
assign-to(p9629, r14726)
assign-to(p7116, r13755)
assign-to(p7547, r13755)
assign-to(p8440, r11754)
assign-to(p13807, r11754)
assign-to(p7110, r2355)
assign-to(p7394, r2355)
assign-to(p8441, r12209)
assign-to(p14903, r12209)
assign-to(p8442, r84)
assign-to(p13644, r84)
assign-to(p9774, r10025)
assign-to(p8291, r10025)
assign-to(p14846, r2003)
assign-to(p12274, r2003)
assign-to(p8443, r7626)
assign-to(p11084, r7626)
assign-to(p9773, r10081)
assign-to(p6049, r10081)
assign-to(p13514, r6723)
assign-to(p8854, r6723)
assign-to(p14845, r64)
assign-to(p7307, r64)
assign-to(p8448, r5824)
assign-to(p12620, r5824)
assign-to(p9779, r447)
assign-to(p12590, r447)
assign-to(p14836, r5550)
assign-to(p13777, r5550)
assign-to(p13508, r1399)
assign-to(p8462, r1399)
assign-to(p8413, r6618)
assign-to(p12412, r6618)
assign-to(p13500, r12624)
assign-to(p9825, r12624)
assign-to(p8414, r12934)
assign-to(p13939, r12934)
assign-to(p13502, r7100)
assign-to(p13592, r7100)
assign-to(p13504, r3275)
assign-to(p14978, r3275)
assign-to(p8410, r1972)
assign-to(p8471, r1972)
assign-to(p8415, r10831)
assign-to(p9979, r10831)
assign-to(p8423, r4360)
assign-to(p8524, r4360)
assign-to(p9753, r14636)
assign-to(p9621, r14636)
assign-to(p14821, r10206)
assign-to(p6232, r10206)
assign-to(p8420, r2172)
assign-to(p8350, r2172)
assign-to(p8470, r1746)
assign-to(p12479, r1746)
assign-to(p7148, r14625)
assign-to(p14961, r14625)
assign-to(p7149, r2187)
assign-to(p6032, r2187)
assign-to(p8473, r4627)
assign-to(p11202, r4627)
assign-to(p14811, r13131)
assign-to(p12464, r13131)
assign-to(p8474, r2291)
assign-to(p9618, r2291)
assign-to(p14810, r14889)
assign-to(p8311, r14889)
assign-to(p7145, r5464)
assign-to(p13990, r5464)
assign-to(p8476, r1195)
assign-to(p6044, r1195)
assign-to(p14806, r6068)
assign-to(p8648, r6068)
assign-to(p7152, r4660)
assign-to(p7270, r4660)
assign-to(p8483, r436)
assign-to(p8603, r436)
assign-to(p14809, r12697)
assign-to(p7222, r12697)
assign-to(p14800, r1473)
assign-to(p6053, r1473)
assign-to(p8487, r13953)
assign-to(p8328, r13953)
assign-to(p9781, r4745)
assign-to(p11263, r4745)
assign-to(p7124, r13733)
assign-to(p7269, r13733)
assign-to(p9789, r1608)
assign-to(p13664, r1608)
assign-to(p7121, r5761)
assign-to(p7048, r5761)
assign-to(p9782, r4199)
assign-to(p13946, r4199)
assign-to(p8454, r10488)
assign-to(p8619, r10488)
assign-to(p8459, r2036)
assign-to(p11143, r2036)
assign-to(p9798, r13490)
assign-to(p12447, r13490)
assign-to(p9797, r3680)
assign-to(p10159, r3680)
assign-to(p7137, r12181)
assign-to(p12521, r12181)
assign-to(p9794, r14719)
assign-to(p7036, r14719)
assign-to(p8465, r10399)
assign-to(p8359, r10399)
assign-to(p7183, r8751)
assign-to(p13736, r8751)
assign-to(p7185, r8290)
assign-to(p12557, r8290)
assign-to(p7195, r679)
assign-to(p7333, r679)
assign-to(p7190, r12316)
assign-to(p11241, r12316)
assign-to(p7197, r5557)
assign-to(p12471, r5557)
assign-to(p7199, r8782)
assign-to(p11155, r8782)
assign-to(p7160, r6502)
assign-to(p12411, r6502)
assign-to(p7162, r8818)
assign-to(p12540, r8818)
assign-to(p7168, r10973)
assign-to(p13991, r10973)
assign-to(p7169, r14152)
assign-to(p8367, r14152)
assign-to(p8495, r7483)
assign-to(p13607, r7483)
assign-to(p7171, r8223)
assign-to(p6006, r8223)
assign-to(p7172, r14009)
assign-to(p6008, r14009)
assign-to(p7178, r6021)
assign-to(p6068, r6021)
assign-to(p7085, r3562)
assign-to(p13737, r3562)
assign-to(p7082, r12052)
assign-to(p7338, r12052)
assign-to(p7087, r1346)
assign-to(p11364, r1346)
assign-to(p7090, r461)
assign-to(p11168, r461)
assign-to(p12298, r7581)
assign-to(p8861, r7581)
assign-to(p12288, r10125)
assign-to(p9943, r10125)
assign-to(p12289, r11951)
assign-to(p11049, r11951)
assign-to(p12291, r3178)
assign-to(p7382, r3178)
assign-to(p12294, r10644)
assign-to(p9639, r10644)
assign-to(p12295, r7330)
assign-to(p12300, r7330)
assign-to(p12296, r774)
assign-to(p12281, r774)
assign-to(p12278, r10804)
assign-to(p11031, r10804)
assign-to(p12282, r3460)
assign-to(p13732, r3460)
assign-to(p12285, r13700)
assign-to(p13821, r13700)
assign-to(p12267, r11889)
assign-to(p12568, r11889)
assign-to(p12270, r4777)
assign-to(p13700, r4777)
assign-to(p12273, r10477)
assign-to(p8379, r10477)
assign-to(p12254, r9047)
assign-to(p9973, r9047)
assign-to(p13586, r6522)
assign-to(p13887, r6522)
assign-to(p12262, r11799)
assign-to(p8309, r11799)
assign-to(p13594, r5978)
assign-to(p7078, r5978)
assign-to(p12249, r6793)
assign-to(p6291, r6793)
assign-to(p12251, r9119)
assign-to(p6094, r9119)
assign-to(p12253, r11190)
assign-to(p7028, r11190)
assign-to(p12353, r2247)
assign-to(p13623, r2247)
assign-to(p13685, r6488)
assign-to(p10059, r6488)
assign-to(p11023, r14255)
assign-to(p13847, r14255)
assign-to(p13684, r8673)
assign-to(p8590, r8673)
assign-to(p13687, r12248)
assign-to(p0, r12248)
assign-to(p11026, r6937)
assign-to(p13947, r6937)
assign-to(p11029, r984)
assign-to(p13956, r984)
assign-to(p13692, r12312)
assign-to(p12455, r12312)
assign-to(p12362, r14363)
assign-to(p9695, r14363)
assign-to(p12363, r10598)
assign-to(p12673, r10598)
assign-to(p11019, r5553)
assign-to(p13785, r5553)
assign-to(p11011, r1968)
assign-to(p9841, r1968)
assign-to(p11014, r9502)
assign-to(p14902, r9502)
assign-to(p13678, r1480)
assign-to(p7588, r1480)
assign-to(p11016, r11739)
assign-to(p14996, r11739)
assign-to(p12348, r4390)
assign-to(p11000, r4390)
assign-to(p9617, r664)
assign-to(p11003, r664)
assign-to(p11020, r10016)
assign-to(p13629, r10016)
assign-to(p12351, r3571)
assign-to(p9907, r3571)
assign-to(p11008, r3088)
assign-to(p11144, r3088)
assign-to(p12331, r13226)
assign-to(p11388, r13226)
assign-to(p14994, r4690)
assign-to(p12649, r4690)
assign-to(p11001, r4088)
assign-to(p7306, r4088)
assign-to(p13662, r2945)
assign-to(p9915, r2945)
assign-to(p12333, r7834)
assign-to(p10000, r7834)
assign-to(p14995, r10639)
assign-to(p12383, r10639)
assign-to(p14998, r1983)
assign-to(p6001, r1983)
assign-to(p13669, r9585)
assign-to(p8341, r9585)
assign-to(p14999, r328)
assign-to(p8755, r328)
assign-to(p13670, r7352)
assign-to(p10065, r7352)
assign-to(p11010, r5938)
assign-to(p8297, r5938)
assign-to(p13671, r4730)
assign-to(p7057, r4730)
assign-to(p12329, r12477)
assign-to(p11236, r12477)
assign-to(p13652, r12611)
assign-to(p13728, r12611)
assign-to(p14983, r13435)
assign-to(p7041, r13435)
assign-to(p14982, r9162)
assign-to(p7363, r9162)
assign-to(p14990, r14383)
assign-to(p13810, r14383)
assign-to(p13661, r8499)
assign-to(p11211, r8499)
assign-to(p14991, r7792)
assign-to(p11076, r7792)
assign-to(p12317, r8572)
assign-to(p13797, r8572)
assign-to(p13649, r8465)
assign-to(p11359, r8465)
assign-to(p13648, r13698)
assign-to(p13758, r13698)
assign-to(p14979, r6248)
assign-to(p12307, r6248)
assign-to(p14972, r13464)
assign-to(p6264, r13464)
assign-to(p12311, r5)
assign-to(p8656, r5)
assign-to(p8315, r10795)
assign-to(p12374, r10795)
assign-to(p9645, r13827)
assign-to(p6278, r13827)
assign-to(p14973, r13039)
assign-to(p12548, r13039)
assign-to(p8310, r14982)
assign-to(p13932, r14982)
assign-to(p13647, r11628)
assign-to(p14947, r11628)
assign-to(p9641, r7382)
assign-to(p11294, r7382)
assign-to(p12316, r5913)
assign-to(p9934, r5913)
assign-to(p13646, r11991)
assign-to(p12576, r11991)
assign-to(p14977, r13792)
assign-to(p12666, r13792)
assign-to(p14981, r3899)
assign-to(p11378, r3899)
assign-to(p8319, r1090)
assign-to(p11113, r1090)
assign-to(p12306, r6891)
assign-to(p6019, r6891)
assign-to(p13638, r9208)
assign-to(p8344, r9208)
assign-to(p13639, r5865)
assign-to(p7586, r5865)
assign-to(p13630, r7841)
assign-to(p8637, r7841)
assign-to(p14960, r67)
assign-to(p6098, r67)
assign-to(p8326, r13779)
assign-to(p11185, r13779)
assign-to(p9651, r12715)
assign-to(p13822, r12715)
assign-to(p12302, r11669)
assign-to(p9890, r11669)
assign-to(p13635, r13735)
assign-to(p7583, r13735)
assign-to(p9623, r12689)
assign-to(p12461, r12689)
assign-to(p14951, r3329)
assign-to(p11216, r3329)
assign-to(p14954, r13530)
assign-to(p9819, r13530)
assign-to(p9628, r2973)
assign-to(p11217, r2973)
assign-to(p13617, r9768)
assign-to(p9950, r9768)
assign-to(p13610, r5138)
assign-to(p7521, r5138)
assign-to(p14943, r11864)
assign-to(p11037, r11864)
assign-to(p9631, r1951)
assign-to(p7018, r1951)
assign-to(p13614, r753)
assign-to(p9966, r753)
assign-to(p9630, r14639)
assign-to(p11491, r14639)
assign-to(p13613, r6700)
assign-to(p8850, r6700)
assign-to(p14944, r10554)
assign-to(p8595, r10554)
assign-to(p9637, r7327)
assign-to(p13798, r7327)
assign-to(p14935, r11510)
assign-to(p13806, r11510)
assign-to(p14937, r9613)
assign-to(p12460, r9613)
assign-to(p7025, r3867)
assign-to(p8847, r3867)
assign-to(p9688, r8949)
assign-to(p7287, r8949)
assign-to(p8357, r10209)
assign-to(p8600, r10209)
assign-to(p9684, r13813)
assign-to(p9685, r13813)
assign-to(p14932, r3934)
assign-to(p7231, r3934)
assign-to(p8353, r10663)
assign-to(p12465, r10663)
assign-to(p9686, r2723)
assign-to(p8697, r2723)
assign-to(p13603, r3804)
assign-to(p11299, r3804)
assign-to(p14925, r10832)
assign-to(p7534, r10832)
assign-to(p9690, r3200)
assign-to(p7369, r3200)
assign-to(p14924, r6419)
assign-to(p13876, r6419)
assign-to(p8361, r1821)
assign-to(p8640, r1821)
assign-to(p7031, r4538)
assign-to(p13965, r4538)
assign-to(p14929, r2249)
assign-to(p8393, r2249)
assign-to(p9699, r9188)
assign-to(p6261, r9188)
assign-to(p8369, r13087)
assign-to(p12618, r13087)
assign-to(p14921, r7527)
assign-to(p7387, r7527)
assign-to(p14920, r7624)
assign-to(p12433, r7624)
assign-to(p9697, r9790)
assign-to(p12565, r9790)
assign-to(p14923, r5022)
assign-to(p9674, r5022)
assign-to(p14913, r1778)
assign-to(p8347, r1778)
assign-to(p9660, r14550)
assign-to(p8525, r14550)
assign-to(p14915, r22)
assign-to(p12421, r22)
assign-to(p8334, r11265)
assign-to(p8664, r11265)
assign-to(p7004, r12360)
assign-to(p8539, r12360)
assign-to(p7005, r10169)
assign-to(p6074, r10169)
assign-to(p9667, r4616)
assign-to(p7551, r4616)
assign-to(p9662, r13215)
assign-to(p9981, r13215)
assign-to(p7000, r8428)
assign-to(p10012, r8428)
assign-to(p9663, r9470)
assign-to(p12589, r9470)
assign-to(p14906, r11101)
assign-to(p10020, r11101)
assign-to(p8345, r5538)
assign-to(p9871, r5538)
assign-to(p9677, r4249)
assign-to(p9836, r4249)
assign-to(p7015, r7280)
assign-to(p11116, r7280)
assign-to(p7016, r12546)
assign-to(p6200, r12546)
assign-to(p9679, r12286)
assign-to(p12555, r12286)
assign-to(p7017, r1712)
assign-to(p7325, r1712)
assign-to(p9673, r6569)
assign-to(p13724, r6569)
assign-to(p14900, r3924)
assign-to(p7507, r3924)
assign-to(p7061, r5421)
assign-to(p12533, r5421)
assign-to(p7069, r7867)
assign-to(p8674, r7867)
assign-to(p7065, r12001)
assign-to(p7536, r12001)
assign-to(p7066, r13139)
assign-to(p6102, r13139)
assign-to(p8397, r9867)
assign-to(p11124, r9867)
assign-to(p8399, r8371)
assign-to(p12529, r8371)
assign-to(p7076, r6546)
assign-to(p13871, r6546)
assign-to(p7077, r7414)
assign-to(p11192, r7414)
assign-to(p8373, r13361)
assign-to(p9996, r13361)
assign-to(p7047, r2177)
assign-to(p11164, r2177)
assign-to(p7043, r10039)
assign-to(p6037, r10039)
assign-to(p8376, r11387)
assign-to(p11138, r11387)
assign-to(p7046, r1282)
assign-to(p9925, r1282)
assign-to(p8377, r12214)
assign-to(p7371, r12214)
assign-to(p8383, r7738)
assign-to(p6219, r7738)
assign-to(p8384, r11680)
assign-to(p6033, r11680)
assign-to(p8389, r10211)
assign-to(p8563, r10211)
assign-to(p8385, r4497)
assign-to(p9888, r4497)
assign-to(p8388, r3972)
assign-to(p9985, r3972)
assign-to(p8290, r3470)
assign-to(p6002, r3470)
assign-to(p8298, r5920)
assign-to(p7298, r5920)
assign-to(p8299, r5506)
assign-to(p7320, r5506)
assign-to(p11093, r842)
assign-to(p13814, r842)
assign-to(p11094, r7259)
assign-to(p9933, r7259)
assign-to(p11095, r6010)
assign-to(p9840, r6010)
assign-to(p11096, r5226)
assign-to(p6047, r5226)
assign-to(p11098, r5345)
assign-to(p6273, r5345)
assign-to(p11090, r7743)
assign-to(p11061, r7743)
assign-to(p11081, r4486)
assign-to(p11141, r4486)
assign-to(p11083, r14016)
assign-to(p8631, r14016)
assign-to(p11086, r4091)
assign-to(p13962, r4091)
assign-to(p12397, r675)
assign-to(p6290, r675)
assign-to(p11067, r8443)
assign-to(p8645, r8443)
assign-to(p11072, r11469)
assign-to(p12691, r11469)
assign-to(p11073, r8692)
assign-to(p8577, r8692)
assign-to(p12386, r10902)
assign-to(p13768, r10902)
assign-to(p12388, r3036)
assign-to(p6095, r3036)
assign-to(p11058, r4845)
assign-to(p6251, r4845)
assign-to(p12389, r11200)
assign-to(p13899, r11200)
assign-to(p12390, r5316)
assign-to(p7532, r5316)
assign-to(p11063, r10904)
assign-to(p11220, r10904)
assign-to(p11045, r14293)
assign-to(p8520, r14293)
assign-to(p12376, r11660)
assign-to(p8680, r11660)
assign-to(p12377, r14699)
assign-to(p8681, r14699)
assign-to(p11051, r9051)
assign-to(p13903, r9051)
assign-to(p12365, r12403)
assign-to(p7364, r12403)
assign-to(p12371, r12030)
assign-to(p8512, r12030)
assign-to(p11041, r5712)
assign-to(p9909, r5712)
assign-to(p12474, r4506)
assign-to(p9951, r4506)
assign-to(p8633, r8208)
assign-to(p11107, r8208)
assign-to(p9965, r307)
assign-to(p7356, r307)
assign-to(p7303, r6350)
assign-to(p13870, r6350)
assign-to(p8634, r4719)
assign-to(p7335, r4719)
assign-to(p11146, r13904)
assign-to(p8875, r13904)
assign-to(p11148, r14059)
assign-to(p8869, r14059)
assign-to(p11149, r9783)
assign-to(p6015, r9783)
assign-to(p8639, r6096)
assign-to(p7209, r6096)
assign-to(p11150, r14906)
assign-to(p7326, r14906)
assign-to(p12481, r9112)
assign-to(p12636, r9112)
assign-to(p7305, r13339)
assign-to(p7500, r13339)
assign-to(p12482, r6767)
assign-to(p8669, r6767)
assign-to(p9969, r759)
assign-to(p9917, r759)
assign-to(p8638, r5297)
assign-to(p8672, r5297)
assign-to(p12484, r14507)
assign-to(p11243, r14507)
assign-to(p8643, r8938)
assign-to(p8662, r8938)
assign-to(p8644, r2598)
assign-to(p9908, r2598)
assign-to(p9976, r9517)
assign-to(p8832, r9517)
assign-to(p11134, r10703)
assign-to(p11360, r10703)
assign-to(p7314, r14328)
assign-to(p11318, r14328)
assign-to(p12468, r11506)
assign-to(p8754, r11506)
assign-to(p9972, r4144)
assign-to(p9864, r4144)
assign-to(p12469, r12961)
assign-to(p13829, r12961)
assign-to(p7310, r2303)
assign-to(p8508, r2303)
assign-to(p11139, r13037)
assign-to(p13917, r13037)
assign-to(p12470, r7336)
assign-to(p12600, r7336)
assign-to(p7316, r13770)
assign-to(p11362, r13770)
assign-to(p9977, r2569)
assign-to(p11329, r2569)
assign-to(p11140, r7316)
assign-to(p8852, r7316)
assign-to(p7317, r4954)
assign-to(p8867, r4954)
assign-to(p8649, r5614)
assign-to(p8694, r5614)
assign-to(p12473, r2555)
assign-to(p6051, r2555)
assign-to(p11129, r2239)
assign-to(p6065, r2239)
assign-to(p12452, r832)
assign-to(p11210, r832)
assign-to(p11122, r7099)
assign-to(p12527, r7099)
assign-to(p8612, r5726)
assign-to(p11234, r5726)
assign-to(p11128, r9872)
assign-to(p7528, r9872)
assign-to(p8617, r11065)
assign-to(p12585, r11065)
assign-to(p9948, r7950)
assign-to(p10024, r7950)
assign-to(p13791, r9569)
assign-to(p13997, r9569)
assign-to(p8614, r4614)
assign-to(p8692, r4614)
assign-to(p13790, r5246)
assign-to(p9899, r5246)
assign-to(p9947, r294)
assign-to(p10064, r294)
assign-to(p11130, r1490)
assign-to(p13815, r1490)
assign-to(p13793, r2234)
assign-to(p11131, r2234)
assign-to(p12462, r13067)
assign-to(p13851, r13067)
assign-to(p11119, r6160)
assign-to(p12662, r6160)
assign-to(p8620, r11434)
assign-to(p11103, r11434)
assign-to(p8621, r7091)
assign-to(p8665, r7091)
assign-to(p11111, r9952)
assign-to(p6283, r9952)
assign-to(p13772, r3527)
assign-to(p11190, r3527)
assign-to(p11112, r14076)
assign-to(p7366, r14076)
assign-to(p8623, r999)
assign-to(p11331, r999)
assign-to(p11114, r7963)
assign-to(p8504, r7963)
assign-to(p12446, r12892)
assign-to(p8550, r12892)
assign-to(p13776, r106)
assign-to(p7391, r106)
assign-to(p13778, r8679)
assign-to(p7362, r8679)
assign-to(p12450, r5151)
assign-to(p8552, r5151)
assign-to(p9957, r1142)
assign-to(p11271, r1142)
assign-to(p7344, r3347)
assign-to(p7512, r3347)
assign-to(p12430, r3980)
assign-to(p12419, r3980)
assign-to(p13762, r7135)
assign-to(p7346, r7135)
assign-to(p7345, r1289)
assign-to(p12404, r1289)
assign-to(p11100, r6673)
assign-to(p8598, r6673)
assign-to(p11101, r5233)
assign-to(p8587, r5233)
assign-to(p7340, r1438)
assign-to(p8609, r1438)
assign-to(p11104, r5565)
assign-to(p12402, r5565)
assign-to(p6014, r4569)
assign-to(p7291, r4569)
assign-to(p11105, r3092)
