assign-to(p12234, r3984)
assign-to(p8817, r7981)
assign-to(p14945, r1522)
assign-to(p11771, r1522)
assign-to(p8300, r6441)
assign-to(p9989, r6441)
assign-to(p13613, r5667)
assign-to(p7279, r5667)
assign-to(p14944, r168)
assign-to(p11097, r168)
assign-to(p8305, r6664)
assign-to(p8598, r6664)
assign-to(p14636, r333)
assign-to(p9638, r12915)
assign-to(p12551, r12915)
assign-to(p13605, r1842)
assign-to(p6040, r1842)
assign-to(p8350, r2038)
assign-to(p12457, r2038)
assign-to(p14938, r10909)
assign-to(p14795, r10909)
assign-to(p9681, r34)
assign-to(p11253, r34)
assign-to(p8356, r1088)
assign-to(p8874, r933)
assign-to(p10133, r933)
assign-to(p7027, r8731)
assign-to(p6279, r8731)
assign-to(p8358, r3614)
assign-to(p6096, r3614)
assign-to(p7028, r9283)
assign-to(p10009, r9283)
assign-to(p9689, r12333)
assign-to(p6007, r12333)
assign-to(p9684, r3920)
assign-to(p12393, r3920)
assign-to(p14932, r977)
assign-to(p8387, r977)
assign-to(p13600, r2084)
assign-to(p7434, r2084)
assign-to(p9686, r9333)
assign-to(p11085, r9333)
assign-to(p9685, r1577)
assign-to(p11225, r1577)
assign-to(p1933, r2436)
assign-to(p7029, r650)
assign-to(p7294, r650)
assign-to(p14925, r593)
assign-to(p12635, r593)
assign-to(p8360, r12207)
assign-to(p7019, r12207)
assign-to(p9690, r3003)
assign-to(p9835, r3003)
assign-to(p9693, r11910)
assign-to(p11150, r11910)
assign-to(p7031, r2318)
assign-to(p10156, r2318)
assign-to(p10762, r5917)
assign-to(p11441, r5917)
assign-to(p14926, r12888)
assign-to(p9663, r12888)
assign-to(p7036, r10832)
assign-to(p13755, r10832)
assign-to(p7037, r2639)
assign-to(p12566, r2639)
assign-to(p8368, r7473)
assign-to(p11249, r7473)
assign-to(p7032, r1718)
assign-to(p6091, r1718)
assign-to(p8363, r7908)
assign-to(p12534, r7908)
assign-to(p9695, r1746)
assign-to(p11089, r1746)
assign-to(p14921, r11237)
assign-to(p13786, r11237)
assign-to(p14920, r235)
assign-to(p13738, r235)
assign-to(p14923, r5674)
assign-to(p7542, r5674)
assign-to(p8366, r7798)
assign-to(p11393, r7798)
assign-to(p9660, r2704)
assign-to(p8532, r2704)
assign-to(p9666, r11750)
assign-to(p7341, r11750)
assign-to(p9665, r9959)
assign-to(p6245, r9959)
assign-to(p7005, r1374)
assign-to(p6009, r1374)
assign-to(p9668, r3668)
assign-to(p13751, r3668)
assign-to(p9667, r6602)
assign-to(p13983, r6602)
assign-to(p14803, r8616)
assign-to(p12522, r8616)
assign-to(p7000, r11332)
assign-to(p11172, r11332)
assign-to(p8331, r7257)
assign-to(p11452, r7257)
assign-to(p12532, r3851)
assign-to(p14911, r12741)
assign-to(p9880, r12741)
assign-to(p7007, r8066)
assign-to(p11081, r8066)
assign-to(p8338, r2551)
assign-to(p9965, r2551)
assign-to(p7009, r10757)
assign-to(p8670, r10757)
assign-to(p14905, r9529)
assign-to(p6253, r9529)
assign-to(p8340, r2263)
assign-to(p6251, r2263)
assign-to(p9670, r7812)
assign-to(p7071, r7812)
assign-to(p14904, r3579)
assign-to(p7347, r3579)
assign-to(p14908, r7218)
assign-to(p7054, r7218)
assign-to(p9677, r11718)
assign-to(p7270, r11718)
assign-to(p7015, r3892)
assign-to(p9982, r3892)
assign-to(p8346, r9123)
assign-to(p13833, r9123)
assign-to(p7016, r7082)
assign-to(p13702, r7082)
assign-to(p433, r807)
assign-to(p10161, r807)
assign-to(p7473, r3261)
assign-to(p7342, r3261)
assign-to(p8343, r8944)
assign-to(p12565, r8944)
assign-to(p14901, r8324)
assign-to(p7066, r8324)
assign-to(p8344, r6404)
assign-to(p6050, r6404)
assign-to(p9674, r10904)
assign-to(p8375, r10904)
assign-to(p14900, r7197)
assign-to(p11275, r7197)
assign-to(p14094, r8291)
assign-to(p7061, r12742)
assign-to(p1, r12742)
assign-to(p7062, r7307)
assign-to(p11149, r7307)
assign-to(p7063, r5716)
assign-to(p9964, r5716)
assign-to(p7320, r11154)
assign-to(p7060, r11329)
assign-to(p12398, r11329)
assign-to(p6923, r9298)
assign-to(p8397, r999)
assign-to(p13766, r999)
assign-to(p8398, r636)
assign-to(p7076, r636)
assign-to(p7068, r7807)
assign-to(p12560, r7807)
assign-to(p7072, r12317)
assign-to(p6044, r12317)
assign-to(p7075, r2244)
assign-to(p11116, r2244)
assign-to(p7077, r9441)
assign-to(p7361, r9441)
assign-to(p1362, r3764)
assign-to(p7040, r3508)
assign-to(p13792, r3508)
assign-to(p8371, r6280)
assign-to(p11423, r6280)
assign-to(p9455, r931)
assign-to(p8378, r8611)
assign-to(p7315, r8611)
assign-to(p8757, r5511)
assign-to(p7045, r12620)
assign-to(p12472, r12620)
assign-to(p7050, r6010)
assign-to(p13323, r6010)
assign-to(p8382, r9382)
assign-to(p12416, r9382)
assign-to(p7052, r12322)
assign-to(p12569, r12322)
assign-to(p11303, r5957)
assign-to(p3995, r1993)
assign-to(p14989, r6403)
assign-to(p13768, r6403)
assign-to(p13178, r894)
assign-to(p12025, r894)
assign-to(p8386, r7051)
assign-to(p7319, r7051)
assign-to(p7057, r2692)
assign-to(p6052, r2692)
assign-to(p6598, r4212)
assign-to(p7396, r3855)
assign-to(p8290, r4930)
assign-to(p7314, r4930)
assign-to(p14076, r9085)
assign-to(p3619, r9085)
assign-to(p11094, r3469)
assign-to(p8643, r3469)
assign-to(p11096, r2554)
assign-to(p12481, r2554)
assign-to(p11079, r5002)
assign-to(p13769, r5002)
assign-to(p11084, r11795)
assign-to(p10145, r11795)
assign-to(p11086, r12614)
assign-to(p3468, r12614)
assign-to(p11087, r12771)
assign-to(p9834, r12771)
assign-to(p12397, r11912)
assign-to(p12451, r11912)
assign-to(p11068, r7627)
assign-to(p13988, r7627)
assign-to(p12399, r2775)
assign-to(p12549, r2775)
assign-to(p11070, r5331)
assign-to(p11140, r5331)
assign-to(p11072, r12361)
assign-to(p13848, r12361)
assign-to(p11074, r3326)
assign-to(p12614, r3326)
assign-to(p12386, r4112)
assign-to(p12437, r4112)
assign-to(p12388, r10525)
assign-to(p13993, r10525)
assign-to(p11058, r7424)
assign-to(p13957, r7424)
assign-to(p11060, r4468)
assign-to(p9845, r4468)
assign-to(p12391, r5309)
assign-to(p9940, r5309)
assign-to(p11061, r9715)
assign-to(p12555, r9715)
assign-to(p11065, r10091)
assign-to(p9944, r10091)
assign-to(p11044, r7900)
assign-to(p13708, r7900)
assign-to(p11045, r8354)
assign-to(p6013, r8354)
assign-to(p11046, r3638)
assign-to(p9838, r3638)
assign-to(p12380, r6901)
assign-to(p11102, r6901)
assign-to(p11147, r12462)
assign-to(p12486, r12462)
assign-to(p11033, r2577)
assign-to(p7310, r2577)
assign-to(p11034, r6374)
assign-to(p6082, r6374)
assign-to(p12365, r8471)
assign-to(p11129, r8471)
assign-to(p13698, r1425)
assign-to(p8674, r1425)
assign-to(p11036, r162)
assign-to(p10072, r162)
assign-to(p331, r8332)
assign-to(p11037, r11035)
assign-to(p8860, r11035)
assign-to(p12368, r8086)
assign-to(p13779, r8086)
assign-to(p11362, r11305)
assign-to(p12369, r6362)
assign-to(p8826, r6362)
assign-to(p12371, r1254)
assign-to(p8884, r1254)
assign-to(p12374, r2365)
assign-to(p10044, r2365)
assign-to(p11143, r10806)
assign-to(p12528, r10806)
assign-to(p8632, r11260)
assign-to(p6063, r11260)
assign-to(p12475, r6423)
assign-to(p11476, r6423)
assign-to(p8633, r8200)
assign-to(p10041, r8200)
assign-to(p12476, r3062)
assign-to(p7594, r9870)
assign-to(p7475, r9870)
assign-to(p11148, r871)
assign-to(p12545, r871)
assign-to(p8630, r7768)
assign-to(p8645, r7768)
assign-to(p9960, r6447)
assign-to(p9949, r6447)
assign-to(p6285, r11467)
assign-to(p11151, r10372)
assign-to(p12424, r10372)
assign-to(p8637, r9)
assign-to(p13871, r9)
assign-to(p11152, r6911)
assign-to(p12483, r12008)
assign-to(p11343, r12008)
assign-to(p8638, r4754)
assign-to(p10176, r4754)
assign-to(p9968, r9185)
assign-to(p8896, r9185)
assign-to(p11153, r2740)
assign-to(p11176, r2740)
assign-to(p9540, r12940)
assign-to(p11132, r12626)
assign-to(p9958, r12626)
assign-to(p12463, r2713)
assign-to(p6026, r2713)
assign-to(p12464, r5224)
assign-to(p6058, r5224)
assign-to(p12423, r1541)
assign-to(p8644, r5368)
assign-to(p9976, r5368)
assign-to(p2040, r1532)
assign-to(p13796, r8992)
assign-to(p7398, r8992)
assign-to(p3386, r10148)
assign-to(p13798, r12307)
assign-to(p6207, r12307)
assign-to(p8640, r4943)
assign-to(p10017, r4943)
assign-to(p7353, r6769)
assign-to(p8416, r6769)
assign-to(p9971, r891)
assign-to(p9867, r891)
assign-to(p8646, r1709)
assign-to(p9945, r1709)
assign-to(p14845, r4587)
assign-to(p8648, r8736)
assign-to(p12443, r8736)
assign-to(p8649, r7518)
assign-to(p12584, r7518)
assign-to(p11934, r5115)
assign-to(p13295, r5115)
assign-to(p12454, r3507)
assign-to(p8662, r3507)
assign-to(p9942, r7343)
assign-to(p7333, r7343)
assign-to(p11125, r5057)
assign-to(p8574, r5057)
assign-to(p13788, r12368)
assign-to(p7558, r12368)
assign-to(p13789, r10803)
assign-to(p8653, r10803)
assign-to(p6115, r7738)
assign-to(p8613, r1247)
assign-to(p12427, r1247)
assign-to(p13791, r7604)
assign-to(p12582, r7604)
assign-to(p12460, r9683)
assign-to(p10087, r9683)
assign-to(p13790, r5196)
assign-to(p11177, r5196)
assign-to(p11130, r938)
assign-to(p12445, r938)
assign-to(p6920, r10658)
assign-to(p9613, r10658)
assign-to(p12462, r1455)
assign-to(p9866, r1455)
assign-to(p11118, r592)
assign-to(p13971, r592)
assign-to(p12449, r10997)
assign-to(p12513, r10997)
assign-to(p9952, r7496)
assign-to(p13834, r7496)
assign-to(p11110, r6283)
assign-to(p13875, r6283)
assign-to(p12441, r9297)
assign-to(p7405, r9297)
assign-to(p11111, r6481)
assign-to(p13772, r9654)
assign-to(p13717, r9654)
assign-to(p7544, r5178)
assign-to(p9953, r6534)
assign-to(p8577, r6534)
assign-to(p11113, r9025)
assign-to(p12444, r221)
assign-to(p8543, r221)
assign-to(p1717, r4373)
assign-to(p12446, r10772)
assign-to(p11109, r10772)
assign-to(p9950, r4401)
assign-to(p12525, r4401)
assign-to(p12448, r7982)
assign-to(p8658, r7982)
assign-to(p13778, r7818)
assign-to(p11264, r7818)
assign-to(p8628, r10737)
assign-to(p13883, r10737)
assign-to(p8624, r11670)
assign-to(p11103, r11670)
assign-to(p9956, r8027)
assign-to(p7525, r8027)
assign-to(p6239, r7886)
assign-to(p13782, r7910)
assign-to(p6045, r7910)
assign-to(p12438, r10953)
assign-to(p9920, r10953)
assign-to(p7344, r8336)
assign-to(p7468, r8336)
assign-to(p6011, r9750)
assign-to(p13863, r9750)
assign-to(p7727, r1176)
assign-to(p9594, r3583)
assign-to(p12434, r12786)
assign-to(p13880, r12786)
assign-to(p6015, r2327)
assign-to(p9889, r2327)
assign-to(p14426, r8515)
assign-to(p8673, r10873)
assign-to(p9847, r10873)
assign-to(p12436, r4377)
assign-to(p9810, r4377)
assign-to(p7343, r11302)
assign-to(p7277, r11302)
assign-to(p6019, r6235)
assign-to(p11159, r6235)
assign-to(p7348, r10256)
assign-to(p8766, r10256)
assign-to(p13771, r3195)
assign-to(p10001, r3195)
assign-to(p6963, r7341)
assign-to(p8681, r9032)
assign-to(p6083, r9032)
assign-to(p12420, r608)
assign-to(p11376, r608)
assign-to(p13750, r3291)
assign-to(p9801, r3291)
assign-to(p6021, r1920)
assign-to(p13720, r1920)
assign-to(p12421, r8951)
assign-to(p5421, r8951)
assign-to(p5680, r8904)
assign-to(p13302, r8904)
assign-to(p7358, r6106)
assign-to(p12422, r2081)
assign-to(p10012, r2081)
assign-to(p8684, r10431)
assign-to(p7514, r10431)
assign-to(p6029, r4137)
assign-to(p7384, r4137)
assign-to(p6028, r11730)
assign-to(p13714, r11730)
assign-to(p13760, r7018)
assign-to(p9993, r7018)
assign-to(p13747, r7973)
assign-to(p7323, r7973)
assign-to(p14771, r4180)
assign-to(p13740, r11601)
assign-to(p12554, r11601)
assign-to(p7324, r12100)
assign-to(p9987, r229)
assign-to(p6056, r229)
assign-to(p8656, r10376)
assign-to(p13731, r10376)
assign-to(p9986, r2527)
assign-to(p7335, r2527)
assign-to(p12412, r8457)
assign-to(p7464, r8457)
assign-to(p13746, r8575)
assign-to(p8873, r8575)
assign-to(p8652, r6257)
assign-to(p11168, r6257)
assign-to(p12571, r6090)
assign-to(p13745, r1469)
assign-to(p11165, r1469)
assign-to(p7326, r2331)
assign-to(p12558, r2331)
assign-to(p7327, r7879)
assign-to(p12497, r7879)
assign-to(p7329, r3553)
assign-to(p9841, r3553)
assign-to(p12405, r8072)
assign-to(p7388, r8072)
assign-to(p12407, r2408)
assign-to(p11445, r2408)
assign-to(p12408, r6226)
assign-to(p7508, r6226)
assign-to(p8667, r522)
assign-to(p11259, r522)
assign-to(p6005, r11692)
assign-to(p8774, r11692)
assign-to(p12401, r5681)
assign-to(p9809, r5681)
assign-to(p7330, r10579)
assign-to(p12766, r10579)
assign-to(p10085, r11774)
assign-to(p6570, r11774)
assign-to(p6003, r11175)
assign-to(p12680, r11175)
assign-to(p7331, r3661)
assign-to(p9904, r3661)
assign-to(p13735, r3346)
assign-to(p11206, r3346)
assign-to(p6002, r9792)
assign-to(p9924, r9792)
assign-to(p8663, r2262)
assign-to(p13918, r2262)
assign-to(p9999, r12668)
assign-to(p8861, r12668)
assign-to(p7339, r4516)
assign-to(p7235, r4516)
assign-to(p13726, r2124)
assign-to(p9, r2124)
assign-to(p7382, r6620)
assign-to(p11196, r6620)
assign-to(p7383, r1458)
assign-to(p12613, r1458)
assign-to(p8511, r8519)
assign-to(p6057, r6415)
assign-to(p11484, r6415)
assign-to(p7387, r4805)
assign-to(p13884, r4805)
assign-to(p4799, r2082)
assign-to(p10617, r2082)
assign-to(p10110, r10717)
assign-to(p13716, r8539)
assign-to(p13987, r8539)
assign-to(p13719, r1499)
assign-to(p10062, r1499)
assign-to(p4872, r1637)
assign-to(p2443, r7686)
assign-to(p6069, r8522)
assign-to(p13870, r8522)
assign-to(p3740, r6079)
assign-to(p13713, r5022)
assign-to(p12695, r5022)
assign-to(p7360, r12772)
assign-to(p6214, r12772)
assign-to(p13706, r1885)
assign-to(p11490, r1885)
assign-to(p8692, r4245)
assign-to(p8825, r4245)
assign-to(p8698, r4342)
assign-to(p11241, r4342)
assign-to(p6032, r6202)
assign-to(p11473, r6202)
assign-to(p8783, r4282)
assign-to(p6031, r12119)
assign-to(p6288, r12119)
assign-to(p7362, r7174)
assign-to(p10036, r7174)
assign-to(p13700, r6821)
assign-to(p4773, r12822)
assign-to(p818, r10665)
assign-to(p6035, r1305)
assign-to(p6084, r1305)
assign-to(p7377, r385)
assign-to(p8732, r385)
assign-to(p6048, r9849)
assign-to(p11192, r9849)
assign-to(p6046, r12450)
assign-to(p13904, r12450)
assign-to(p6099, r1066)
assign-to(p12664, r1066)
assign-to(p4629, r1651)
assign-to(p6097, r9915)
assign-to(p12579, r9915)
assign-to(p6078, r10825)
assign-to(p11274, r10825)
assign-to(p6077, r735)
assign-to(p7220, r735)
assign-to(p6076, r12309)
assign-to(p8500, r12309)
assign-to(p6075, r8380)
assign-to(p7289, r8380)
assign-to(p11189, r7126)
assign-to(p12617, r7126)
assign-to(p9929, r5775)
assign-to(p8813, r5775)
assign-to(p9928, r4142)
assign-to(p12489, r4142)
assign-to(p11193, r12859)
assign-to(p9931, r12859)
assign-to(p9922, r6581)
assign-to(p8894, r6581)
assign-to(p11195, r10305)
assign-to(p12594, r10305)
assign-to(p9930, r4981)
assign-to(p13949, r4981)
assign-to(p8600, r11824)
assign-to(p10010, r11824)
assign-to(p11178, r6944)
assign-to(p10064, r6944)
assign-to(p8601, r11784)
assign-to(p7435, r11784)
assign-to(p8606, r5500)
assign-to(p12606, r5500)
assign-to(p8608, r4033)
assign-to(p7284, r4033)
assign-to(p5262, r3729)
assign-to(p1221, r3729)
assign-to(p9939, r7050)
assign-to(p13956, r7050)
assign-to(p8602, r10472)
assign-to(p8769, r10472)
assign-to(p9934, r5173)
assign-to(p9825, r5173)
assign-to(p11186, r10433)
assign-to(p8518, r10433)
assign-to(p2460, r6336)
assign-to(p11174, r7648)
assign-to(p7437, r7648)
assign-to(p9123, r1323)
assign-to(p771, r9644)
assign-to(p2644, r1988)
assign-to(p3414, r9152)
assign-to(p12492, r8894)
assign-to(p11292, r8894)
assign-to(p12595, r5033)
assign-to(p7212, r5033)
assign-to(p12596, r3309)
assign-to(p6652, r3309)
assign-to(p1291, r12459)
assign-to(p7227, r12459)
assign-to(p12597, r9066)
assign-to(p8528, r9066)
assign-to(p8513, r5980)
assign-to(p10183, r5980)
assign-to(p12599, r2922)
assign-to(p11469, r2922)
assign-to(p9849, r3288)
assign-to(p9846, r320)
assign-to(p12615, r320)
assign-to(p11271, r2572)
assign-to(p9837, r2572)
assign-to(p11272, r12196)
assign-to(p11365, r12196)
assign-to(p8516, r9238)
assign-to(p8555, r9238)
assign-to(p8517, r11263)
assign-to(p8588, r11263)
assign-to(p9852, r7987)
assign-to(p12508, r7987)
assign-to(p6582, r9501)
assign-to(p13955, r9501)
assign-to(p12585, r9080)
assign-to(p8524, r10297)
assign-to(p11202, r10297)
assign-to(p11260, r11958)
assign-to(p7276, r11958)
assign-to(p11261, r8022)
assign-to(p11208, r8022)
assign-to(p11263, r12104)
assign-to(p12603, r12104)
assign-to(p7671, r3005)
assign-to(p723, r3005)
assign-to(p11244, r8456)
assign-to(p13973, r8456)
assign-to(p8312, r5067)
assign-to(p10948, r12579)
assign-to(p12577, r8207)
assign-to(p7204, r8207)
assign-to(p9828, r10231)
assign-to(p12675, r10231)
assign-to(p9827, r8151)
assign-to(p8864, r8151)
assign-to(p9823, r2027)
assign-to(p11251, r9172)
assign-to(p11436, r9172)
assign-to(p11231, r9354)
assign-to(p12668, r9354)
assign-to(p13894, r7513)
assign-to(p10067, r7513)
assign-to(p6713, r368)
assign-to(p13896, r6116)
assign-to(p0, r6116)
assign-to(p8502, r6621)
assign-to(p8798, r6621)
assign-to(p11236, r6760)
assign-to(p12567, r9399)
assign-to(p9808, r9399)
assign-to(p11237, r10122)
assign-to(p12515, r10122)
assign-to(p12570, r5798)
assign-to(p11398, r5798)
assign-to(p11240, r11270)
assign-to(p13962, r11270)
assign-to(p8506, r9248)
assign-to(p13821, r9248)
assign-to(p12572, r9256)
assign-to(p10079, r9256)
assign-to(p7223, r11321)
assign-to(p8741, r11321)
assign-to(p11220, r4005)
assign-to(p9902, r88)
assign-to(p10034, r88)
assign-to(p9885, r3557)
assign-to(p12518, r3557)
assign-to(p11221, r8364)
assign-to(p10088, r8364)
assign-to(p12552, r4572)
assign-to(p12553, r6154)
assign-to(p11279, r6154)
assign-to(p11787, r6431)
assign-to(p10066, r6431)
assign-to(p13887, r1098)
assign-to(p13843, r1098)
assign-to(p215, r499)
assign-to(p8553, r5144)
assign-to(p6217, r5144)
assign-to(p13890, r11929)
assign-to(p12657, r11929)
assign-to(p11230, r7831)
assign-to(p5167, r7831)
assign-to(p13517, r2442)
assign-to(p11217, r9053)
assign-to(p7268, r9053)
assign-to(p2990, r4613)
assign-to(p4, r4613)
assign-to(p7234, r5311)
assign-to(p10177, r5311)
assign-to(p764, r7453)
assign-to(p7230, r6776)
assign-to(p12646, r6776)
assign-to(p8561, r7008)
assign-to(p6219, r7008)
assign-to(p12544, r1153)
assign-to(p7517, r1153)
assign-to(p13876, r10857)
assign-to(p7269, r10857)
assign-to(p7231, r5739)
assign-to(p8747, r5739)
assign-to(p9404, r6914)
assign-to(p9895, r11882)
assign-to(p6177, r11882)
assign-to(p11215, r11992)
assign-to(p7201, r11992)
assign-to(p8740, r5369)
assign-to(p9894, r12252)
assign-to(p10040, r12252)
assign-to(p12547, r7188)
assign-to(p9878, r7188)
assign-to(p7238, r2289)
assign-to(p7522, r2289)
assign-to(p8569, r3864)
assign-to(p8880, r3864)
assign-to(p8486, r8912)
assign-to(p6273, r8912)
assign-to(p13869, r7108)
assign-to(p10081, r7108)
assign-to(p12538, r5496)
assign-to(p13868, r8499)
assign-to(p7267, r8499)
assign-to(p9864, r3675)
assign-to(p8788, r3675)
assign-to(p7202, r12266)
assign-to(p8533, r11425)
assign-to(p11309, r11425)
assign-to(p9863, r6988)
assign-to(p6211, r6988)
assign-to(p6779, r9589)
assign-to(p8336, r9589)
assign-to(p11201, r8893)
assign-to(p7251, r8893)
assign-to(p13864, r4098)
assign-to(p12512, r4098)
assign-to(p11204, r11111)
